"image","xmin","ymin","xmax","ymax","label"
"35sf3wkjqwc2ov3g.jpg",532.3830734966593,143.42079207920793,1382.2717149220493,927.2227722772277,"Bulbasaur"
"30pput2sy98n92zz.jpg",317.6892321016166,4.417989417989418,843.1580542725173,573.234126984127,"Bulbasaur"
"3geftpcribn6t2qu.jpg",133.73015873015873,165.07936507936506,448.4126984126984,450.39682539682536,"Bulbasaur"
"3quz1fc7099y99ht.jpg",4.615757575757576,6.8313492063492065,1021.1684848484848,939,"Bulbasaur"
"49j264rgxqy5i3wg.jpg",4.537552155771905,3.753968253968254,876.2169680111265,922.2248677248679,"Bulbasaur"
"3lasaqzeydeqrag0.jpg",485.34521158129184,533.0071174377224,884.0979955456571,906.6725978647687,"Bulbasaur"
"3lasaqzeydeqrag0.jpg",794.2984409799556,473.22064056939496,1128.9086859688198,901.3345195729537,"Charmander"
"3lasaqzeydeqrag0.jpg",1013.4521158129177,597.0640569395017,1457.1046770601338,884.2526690391458,"Squirtle"
"3lasaqzeydeqrag0.jpg",783.7552155771906,825.8333333333333,891.9054242002783,935.1666666666666,"Pokeball"
"3ay3kwzayysymztn.jpg",37.881186105947954,30.687830687830687,453.44810060408923,420.7301587301587,"Bulbasaur"
"4i4nsa02854wcnzi.jpg",37.200616928044276,33.702380952380956,216.65633648523985,165.11904761904762,"Bulbasaur"
"4fcub1rd5ukxofjx.jpg",13.483296213808464,117.29580479452055,485.96046770601333,646.925941780822,"Bulbasaur"
"4fcub1rd5ukxofjx.jpg",508.43262806236083,6.651969178082192,987.0896436525613,629.5149828767123,"Charmander"
"4jfrw3rpp5qjz64d.jpg",13.964285714285714,1.2936507936507937,734.8823185011709,651.5687830687831,"Bulbasaur"
"4pj2uwvmq7p04bei.jpg",186.3390868596882,41.30450252437326,839.9164810690423,762.4075665912256,"Bulbasaur"
"4dvdcf9mi2kdmwfc.jpg",45.37566137566137,72.46560846560845,989.4603174603174,949.5026455026455,"Ivysaur"
"4vpnj1e14qedz9cr.jpg",104.29629629629629,138.83597883597884,912.2539682539682,879.068783068783,"Bulbasaur"
"5d97r62scl6zuxaz.jpg",158.93095768374164,129.79228486646886,493.5412026726058,416.79525222551933,"Bulbasaur"
"5d97r62scl6zuxaz.jpg",395.902004454343,41.839762611275965,450.7795100222717,123.026706231454,"Pikachu"
"4vjwe7663g1jpi7i.jpg",64.38478331177232,41.51058201058201,843.8362710219923,855.3518518518518,"Bulbasaur"
"5ewv4rsrpnycm2y1.jpg",136.25079545454545,180.21164021164023,628.0871590909092,537.8624338624339,"Bulbasaur"
"56xdy0fbn4kt7swa.jpg",9.523809523809524,8.730158730158728,1190.4761904761906,1185.7142857142858,"Bulbasaur"
"5k854f1oowvcmsx7.jpg",434.7956570155902,460.8961538461539,675.3084632516704,690.0653846153847,"Bulbasaur"
"5k854f1oowvcmsx7.jpg",628.4933184855234,293.6961538461539,995.4070155902006,653.8192307692309,"Ivysaur"
"5k854f1oowvcmsx7.jpg",63.785634743875285,124.7423076923077,677.6492204899778,677.7884615384615,"Venusaur"
"5ga7jyexjmddo8bn.jpg",9.861013769788919,3.5436507936507935,885.969193189314,887.6845238095239,"Bulbasaur"
"5q9yon7ftwbwqo46.jpg",2.1494708994708995,9.755291005291006,250.00000000000003,241.56746031746033,"Bulbasaur"
"5hhzw05x5y0c84ir.jpg",30.670777279521676,16.75925925925926,787.6214499252616,886.4451058201057,"Bulbasaur"
"5mbx1sdp0inb05de.jpg",905.4788418708241,245.81850533807827,1831.269487750557,1125.5338078291813,"Bulbasaur"
"64588y9swmves86d.jpg",609.2939866369711,356.7756213976946,973.9643652561249,713.5335464697407,"Bulbasaur"
"65eh0a9c9zpb3x0k.jpg",156.0952380952381,526.8214285714286,488.9801587301588,843.1507936507936,"Bulbasaur"
"65eh0a9c9zpb3x0k.jpg",354.17063492063494,350.6230158730159,873.3055555555555,841.968253968254,"Ivysaur"
"65eh0a9c9zpb3x0k.jpg",27.78968253968254,160.82539682539684,717.8015873015873,823.0476190476192,"Venusaur"
"6dcy1pada83uq9c7.jpg",6.987341772151899,5.303571428571429,1020.9712313003453,888.0535714285714,"Bulbasaur"
"5y4hng1fycw9ixk9.jpg",473.8817610062893,186.81216931216932,947.8842767295597,903.7843915343916,"Bulbasaur"
"64viifxwaxo92k7g.JPG",6.211792958443272,0.9523809523809523,474.2032177605541,474.2857142857143,"Bulbasaur"
"6jmbo7vmmy53px58.jpg",4.990793201133145,4.282407407407407,860.4242209631728,924.9999999999999,"Bulbasaur"
"745p3x85h2cwqaha.jpg",97.22017220172202,98.46230158730158,1175.6949569495696,1086.236111111111,"Bulbasaur"
"75m8hkwloyem4y11.jpg",36.067460317460316,53.80555555555556,828.9603174603175,819.5,"Bulbasaur"
"6mu3760kccpyoilp.jpg",51.83930032733224,93.98148148148148,717.4563216039279,932.6851851851852,"Bulbasaur"
"6vfajegjjjteugfb.jpg",263.57733175914996,203.05555555555554,1174.0850059031877,1245.7222222222222,"Bulbasaur"
"7slmfwdvr8q82rkk.jpg",8.915319920844327,3.96031746031746,985.1686180738786,960.3769841269841,"Bulbasaur"
"7gya06q5epkum1ll.jpg",30.943763919821826,23.500486341059602,952.7422048997772,786.6349234271523,"Bulbasaur"
"7huw1tiq6jw2sqi7.jpg",8.043809523809523,88.6362433862434,816.3485714285714,938.1322751322753,"Bulbasaur"
"7skl0xsliolbbunh.jpg",63.474387527839646,1.7842237061769617,1159.9109131403118,799.1131051752922,"Bulbasaur"
"7hxjivun2xycwh46.jpg",7.937639198218263,10.466985887096774,1179.400890868597,887.3379536290323,"Bulbasaur"
"7tkwlw1e671bsado.jpg",26.455026455026456,579.3650793650794,768.5185185185185,1339.94708994709,"Bulbasaur"
"7tkwlw1e671bsado.jpg",519.8412698412699,272.4867724867725,1968.2539682539684,1575.3968253968253,"Bulbasaur"
"7tkwlw1e671bsado.jpg",242.06349206349208,1646.8253968253969,444.44444444444446,1850.5291005291006,"Pokeball"
"7uxr22rygk8y3o4g.jpg",5.811547974246231,0.6514550264550265,1036.2977288787688,985,"Bulbasaur"
"7vguaqtxxmgjvlkf.jpg",25.08685968819599,55.622493084370674,916.2405345211581,667.6390905947442,"Bulbasaur"
"7x3ubryak17grrt8.jpg",295.38718702579666,744.8333333333333,1120.5009958270107,1372.3611111111109,"Bulbasaur"
"7vsdsqrxcpf8s1vs.jpg",19.487750556792875,17.279984423676012,7000,5000,"Bulbasaur"
"83yk95ndg6zgc5vw.jpg",58.92857142857143,82.20899470899471,986.5079365079366,1000.3306878306879,"Bulbasaur"
"8g95gow1ko7eq94k.jpg",48.611111111111114,58.86243386243386,450.3968253968254,434.5238095238096,"Bulbasaur"
"7xjsu7i9ldomy5db.jpg",27.93763919821826,2.56379821958457,1018.2984409799553,743.786350148368,"Bulbasaur"
"86apsc9264lt4q1t.jpg",4.026185726950355,6.124338624338624,854.7850509751773,922.9378306878307,"Bulbasaur"
"81h4yvuqfl0c1zsv.jpg",14.048192771084338,20.041666666666668,962.4819277108435,2283.2083333333335,"Bulbasaur"
"8sblpsf7ocv540u3.jpg",24.070155902004455,43.200910931174086,268.054008908686,316.11589068825907,"Bulbasaur"
"8sblpsf7ocv540u3.jpg",245.80734966592428,142.6745951417004,309.9944320712695,213.52226720647772,"Bulbasaur"
"8sblpsf7ocv540u3.jpg",314.00612472160356,186.76366396761134,328.59409799554567,201.33856275303643,"Pokeball"
"8sblpsf7ocv540u3.jpg",349.0172605790646,37.00657894736842,629.1063474387529,329.2332995951417,"Bulbasaur"
"8soapc2hzt8oyd9o.jpg",93.25396825396825,175.5952380952381,1397.8174603174602,1294.642857142857,"Bulbasaur"
"8lypik3fw8gj16ug.jpg",5.913140311804009,1.6413204747774481,775.935412026726,876.7933976261128,"Bulbasaur"
"8v09yagvrr4ibkyv.jpg",120.95524640992167,108.92857142857143,1057.636708550914,1053.7830687830688,"Bulbasaur"
"8xuoz8hl8m2wb6es.jpg",1408.2850779510022,317.79359430604984,2474.4766146993315,1600,"Bulbasaur"
"94yu8dkbizpazsac.jpg",85.36240090600226,60.68055555555555,873.7542468856171,711.3392857142857,"Bulbasaur"
"9iar30nkkcjh6x0k.jpg",494.7616647465438,146.92857142857142,4979.208669354838,4093.8333333333335,"Bulbasaur"
"94qzaqs8x097pe03.jpg",366.3251670378619,11.495049504950494,997.0601336302896,709.3960396039604,"Bulbasaur"
"9dal7ftbrf4bavd9.jpg",540.9354120267261,84.60891089108911,1389.7550111358576,843.8168316831683,"Bulbasaur"
"9u348b1gcfy71y6u.jpg",266.5478841870824,33.09608540925267,936.4810690423162,875.8007117437722,"Bulbasaur"
"9u348b1gcfy71y6u.jpg",937.9064587973274,7.473309608540926,1557.9510022271716,904.270462633452,"Bulbasaur"
"9u348b1gcfy71y6u.jpg",1422.5389755011136,18.86120996441281,2206.503340757238,895.7295373665481,"Bulbasaur"
"9u348b1gcfy71y6u.jpg",1607.8396436525613,723.4875444839859,2297.728285077951,1600,"Bulbasaur"
"9u348b1gcfy71y6u.jpg",1084.7216035634744,739.1459074733096,1674.8329621380847,1559.0747330960855,"Bulbasaur"
"9u348b1gcfy71y6u.jpg",421.9153674832962,796.0854092526691,1091.8485523385302,1588.967971530249,"Bulbasaur"
"a49vco95uqd2rm61.jpg",28.55533256880734,84.74074074074075,396.70946100917433,551.9497354497355,"Bulbasaur"
"ao73hpcl42fbe701.jpg",435.1322751322751,62.645502645502646,1159.7883597883597,812.6984126984127,"Ivysaur"
"ao73hpcl42fbe701.jpg",121.9047619047619,788.1481481481482,657.7777777777777,1253.7566137566137,"Magikarp"
"axlb69hdqxolsckt.jpg",653.1848552338531,135.93564356435644,1355.5456570155902,847.0247524752476,"Bulbasaur"
"ax94sirn57j7ib4z.jpg",178.88641425389756,29.37685459940653,617.9064587973273,459.16913946587545,"Bulbasaur"
"b4lu0d46aunbuz7d.jpg",211.16012532981532,7.126984126984127,659.972790237467,896.8121693121693,"Bulbasaur"
"buqhpc62x54r98ix.jpg",257.0772647247119,24.194444444444443,877.0516565300895,801.8730158730159,"Bulbasaur"
"b65iyx568ey0ry3u.jpg",3.4904632152588553,7.618395908273382,854,644.1453743255396,"Bulbasaur"
"bkv68g8kze4l3kq4.jpg",110.78728606356968,110.89588713842974,909.4572127139364,773.8648954028926,"Bulbasaur"
"bjwnjtqrqba7qq0g.jpg",177.94254278728607,14.265595463137997,963.6723716381418,731.203213610586,"Bulbasaur"
"bm78rb5hg2j0163a.jpg",84.05952380952381,36.54761904761905,556.3359788359788,583.9497354497355,"Bulbasaur"
"cczld9jtmrlkgag7.jpg",0,2.863756613756614,911.4141885080646,864.2817460317461,"Bulbasaur"
"c3ui8po1uplyv7z3.jpg",220.89681440443215,501.5806878306878,481.2846260387812,804.1917989417989,"Bulbasaur"
"c3ui8po1uplyv7z3.jpg",419.7887811634349,308.70767195767195,768.2652354570637,742.1177248677247,"Ivysaur"
"c3ui8po1uplyv7z3.jpg",32.53116343490305,26.6031746031746,537.79432132964,579.7275132275132,"Venusaur"
"cv9fpu9m578upkpv.jpg",23.158924205378973,10.319218241042345,470.0635696821516,452.4820846905537,"Bulbasaur"
"cv9fpu9m578upkpv.jpg",540.1662591687042,85.99348534201954,620.2836185819071,172.92508143322476,"Pokeball"
"cv9fpu9m578upkpv.jpg",513.8777506112469,60.35179153094462,802.4254278728606,340.53420195439736,"Bulbasaur"
"cv9fpu9m578upkpv.jpg",839.3545232273839,132.89902280130292,1020.8704156479218,347.4136807817589,"Bulbasaur"
"cv9fpu9m578upkpv.jpg",0,471.86970684039085,175.25672371638143,741.4201954397394,"Bulbasaur"
"cv9fpu9m578upkpv.jpg",201.54523227383862,491.88273615635177,466.9339853300733,757.6807817589577,"Bulbasaur"
"cv9fpu9m578upkpv.jpg",521.3887530562347,376.1824104234527,996.4596577017114,750.801302931596,"Bulbasaur"
"caaxx2hinr4p06gk.jpg",18.151589242053788,0.9381107491856677,1011.481662591687,736.4169381107491,"Bulbasaur"
"cms8i66k4sen2r8x.jpg",500.0293398533007,171.78410259046052,880.4303178484107,668.978181537829,"Bulbasaur"
"dnicmi58t6h1ar17.jpg",364.59657701711495,13.402173913043478,1016.3325183374084,710.7065217391305,"Bulbasaur"
"d32fgcy1jj1v9s1z.jpg",400.5867970660147,29.836956521739133,862.9828850855747,590.9673913043479,"Bulbasaur"
"dbu3dbl1523b14w4.jpg",21.36742140718563,50.545634920634924,888.3584393712575,1007.5429894179895,"Bulbasaur"
"czs76nvhciejjjal.jpg",10.963855421686748,13.875,988.698795180723,2294,"Bulbasaur"
"d70rc5ak3dwdmor4.jpg",112.96296296296296,47.22222222222222,589.3518518518518,510.64814814814815,"Bulbasaur"
"dw9cb69bybeezkn5.jpg",2.3422982885085575,3.001580056179775,954.4865525672371,829.9734901685393,"Bulbasaur"
"ec5pfszloquspzl0.jpg",7.823960880195599,130.60095198675498,1598.044009779951,1349.522806291391,"Bulbasaur"
"dwwfpbgldq418izz.jpg",119.57671957671957,125.39682539682539,751.3227513227513,699.4708994708994,"Bulbasaur"
"ecu8fdb0msc0wt5e.jpg",2.9290953545232274,4.050704887218045,573.7365525672373,481.89656954887215,"Bulbasaur"
"efqbfju1suenlszl.jpg",65.87301587301587,90.47619047619047,831.7460317460317,1112.6984126984125,"Bulbasaur"
"eiq92zqq9vwikfu2.jpg",36.19047619047619,144.12698412698413,633.6507936507936,921.2698412698412,"Bulbasaur"
"esy87oeausnqtc0z.jpg",40.32052696078431,68.35978835978835,718.9107230392157,1027.5555555555557,"Bulbasaur"
"ej24k6jjmn5f2m1s.jpg",150.84596577017115,117.88925081433224,924.4792176039119,661.9934853420195,"Bulbasaur"
"f05q1q44iloe48tz.jpg",183.14914425427872,225.71203079446065,874.5819070904645,795.6887071793003,"Bulbasaur"
"f21vegqfolmudb0w.jpg",90.1320293398533,30.13880076142132,931.9902200488997,733.2014065143824,"Bulbasaur"
"f8m0nisbam1yjz4u.jpg",3.416870415647922,3.867124664879357,427.10880195599026,387.19688337801614,"Bulbasaur"
"fzjzqn3c0kx1a7mg.jpg",136.61124694376528,0,611.4132029339853,354.45138888888886,"Bulbasaur"
"fdw8tucjgewuzu4f.jpg",323.015873015873,304.1005291005291,828.6375661375662,797.3544973544974,"Bulbasaur"
"f58hgqo7fmjhim4z.jpg",2.3895885481852317,27.16798941798942,2270.667435857322,2144.84126984127,"Bulbasaur"
"fl10xm1q25czmpws.jpg",178.239608801956,136.51994497936727,732.2127139364304,520.0137551581843,"Bulbasaur"
"gudf28gr6swkjgbr.jpg",32.70450653798257,38.698412698412696,844.7219411581569,824.4444444444443,"Bulbasaur"
"gi0g4l7dliiqhjke.jpg",0,14.391534391534387,635.7671957671956,622.2222222222222,"Bulbasaur"
"gwnl3qo5wmnepj9g.jpg",338.38630806845964,27.51358695652174,1243.0317848410757,833.6005434782609,"Bulbasaur"
"h00iuvl46kbacwlr.jpg",40.69926650366748,24.686142212566846,1131.158924205379,1031.8719710895723,"Bulbasaur"
"g9mhhu2zrb92ldv0.jpg",35.16259168704156,80.25090339983713,1127.3557457212714,865.8331509568404,"Bulbasaur"
"hi6or48dyrp7sns3.jpg",3.6674816625916873,248.9693019701087,627.7506112469439,881.1703889266305,"Bulbasaur"
"hpsgtyb6oz7sfofy.jpg",24.034810656836463,6.25,1332,1259.8214285714287,"Bulbasaur"
"hpsgtyb6oz7sfofy.jpg",963.2197972520107,1125,1174.8042476541555,1345.5357142857142,"Pokeball"
"hocrrh7rkqdxferh.jpg",176.47799511002447,12.070888468809073,962.940097799511,737.0557655954631,"Bulbasaur"
"hs2d64d0scx8umd8.jpg",242.9706601466993,6.514807412790697,498.47188264058684,281.8345748546511,"Bulbasaur"
"h37jdw1mcq54ccka.jpg",801.682151589242,102.07826086956521,1848.9388753056235,1284.286956521739,"Bulbasaur"
"iae3hgz9plr0qcau.jpg",246.52917232021713,305.2579365079365,583.2909387720489,616.5013227513227,"Bulbasaur"
"i2w0neif7fd9uw9k.jpg",11.677819083023545,29.206349206349206,998.2453531598513,933.9682539682539,"Bulbasaur"
"hx6hbjo18efwrweu.jpg",142.3960880195599,4.010869565217392,956.0880195599022,706.7934782608696,"Bulbasaur"
"i3zw2as7r8prrqk9.jpg",118.53488087467363,110.54232804232804,1063.2842281331593,1065.8862433862435,"Bulbasaur"
"hssqn808pfodwj7l.jpg",23.561507936507933,39.58333333333333,451.75264550264546,432.58928571428567,"Bulbasaur"
"iktedhwpptrx67gs.jpg",86.34920634920634,136.29629629629628,163.04761904761904,224.67724867724866,"Bulbasaur"
"iegv3gc6twy7v74p.jpg",145.07275132275132,215.8399470899471,394.5271164021164,521.2003968253969,"Bulbasaur"
"iik7sv8jj8764ca8.jpg",265.3887530562347,21.576547231270357,893.1833740831296,716.4039087947882,"Bulbasaur"
"if1dc6f78v4otbqi.jpg",26.288508557457213,289.25081433224756,382.43520782396087,672,"Bulbasaur"
"igoxhef1kaelw15y.jpg",54.476190476190474,47.666666666666664,816.5753968253968,813.7380952380952,"Bulbasaur"
"j992zq0q47pjy53i.jpg",136.05291005291005,195.37830687830692,1083.6772486772486,1004.5767195767198,"Bulbasaur"
"jc43tf69s9srk67k.jpg",0.09030300528401586,4.9523809523809526,625,619.8730158730159,"Bulbasaur"
"jd00qiboa7zgd6un.jpg",16.124083129584353,9.182443443251534,946.5433985330075,765.1072900690184,"Bulbasaur"
"ilxn1oggsvw6h50f.jpg",9.02200488997555,18.61567659198113,984,762.5661482900942,"Bulbasaur"
"j16ssuddw8ubpcap.jpg",563.3251833740832,13.059782608695654,1569.0953545232273,1054.3206521739132,"Bulbasaur"
"jvyyas75k669xlth.JPG",4.625381348944591,1.2698412698412698,478.32788794525067,474.6031746031746,"Bulbasaur"
"jhzdg5d7ijqpxb71.jpg",28.056234718826406,48.19896260245901,871.9437652811737,750.9243724385245,"Bulbasaur"
"jxks7hlkw2q4xy4c.jpg",28.759920634920633,4.867063492063492,638.9126984126983,665.9027777777777,"Bulbasaur"
"jnjf6uyk8tuu0i51.jpg",2.2004889975550124,5.964062500000001,900,816.1140625,"Bulbasaur"
"ji8vwv13bk8vpqly.jpg",234.7883597883598,239.74867724867727,2314.814814814815,2261.904761904762,"Squirtle"
"khl5elvl1sls87g3.jpg",122.98412698412699,173.83333333333334,775.1547619047619,761.5555555555557,"Bulbasaur"
"k9l1trh5ta4ttc0g.jpg",201.54523227383862,105.83452950558214,808.0586797066014,654.7595693779905,"Bulbasaur"
"kk3p3bofmgoyiwtp.jpg",157.3349633251834,82.30516679447852,678.3007334963326,637.6502588190184,"Bulbasaur"
"ke4fflxi1bq947pp.jpg",45.53571428571429,21.924603174603178,379.18320105820106,396.6104497354498,"Bulbasaur"
"kgymcunhfgwjuw9h.jpg",1.698251146788991,1.2116402116402116,462.00000000000006,457.0912698412698,"Bulbasaur"
"kxb57kmg96zuewfr.jpg",0.8557457212713936,133.4963325183374,673.4718826405868,699.1442542787286,"Bulbasaur"
"kr7vc2wozeje0dzo.jpg",23.88753056234719,22.904836081288344,939.9743276283618,769.2836704371165,"Bulbasaur"
"kwq0o0x92o3sxofp.jpg",0,4.560185185185185,1037,985.0000000000001,"Bulbasaur"
"kyc8woq03p96pvj7.jpg",0,157.41890967153284,634.841075794621,753,"Bulbasaur"
"kno3c37lhjmeenbf.jpg",3.2858136300417247,10.010582010582011,882.6321279554937,927.2301587301588,"Bulbasaur"
"l9yu6wpbg82fto1q.jpg",904.8410757946211,235.83984375,1842.5427872860637,1166.30859375,"Bulbasaur"
"lb3m5q0miq8saot2.jpg",1.595481530343008,5.93915343915344,887.3474604221636,885.5277777777778,"Bulbasaur"
"l1svoln1g8a8wkor.jpg",65.47310513447432,0,819.0819070904645,749.9319743684993,"Bulbasaur"
"leij9otrkrlc0158.jpg",87.96296296296296,11.904761904761905,397.15608465608466,387.5661375661376,"Bulbasaur"
"l4n501m873zpprb8.jpg",617.3105134474328,272.4945652173913,1293.3007334963327,886.4510869565217,"Bulbasaur"
"l4n501m873zpprb8.jpg",91.54034229828852,128.10326086956522,740.5378973105135,866.4945652173914,"Charmander"
"l4n501m873zpprb8.jpg",1124.3031784841075,229.05978260869568,1829.6332518337408,975.6684782608697,"Squirtle"
"lko626oml1cjuq5n.jpg",66.66666666666666,291.4285714285714,730.7936507936507,933.3333333333333,"Bulbasaur"
"lko626oml1cjuq5n.jpg",502.85714285714283,47.61904761904761,811.4285714285713,350.4761904761904,"Pokeball"
"lhuh4zh4rx7lhe0j.jpg",66.66666666666667,100,836.3095238095237,800,"Bulbasaur"
"llq6fe7413heckrl.jpg",173.83863080684597,105.69015580736544,775.1222493887531,666.8063031161473,"Bulbasaur"
"lqitbxr9dyyzfacn.jpg",726.0635696821516,302.9673913043478,905.2322738386308,486.8804347826087,"Bulbasaur"
"lqitbxr9dyyzfacn.jpg",501.5158924205379,54.09782608695652,700.2444987775061,252.88043478260872,"Squirtle"
"lqitbxr9dyyzfacn.jpg",285.5745721271394,58.79347826086957,478.0440097799511,256.79347826086956,"Pikachu"
"lqitbxr9dyyzfacn.jpg",0,375.75,114.22982885085575,572.9673913043479,"Pikachu"
"lqitbxr9dyyzfacn.jpg",309.8288508557457,302.9673913043478,484.30317848410755,499.4021739130435,"Charmander"
"lr0zrnwknja2b49r.jpg",33.88351920693928,33.65079365079365,1007.1276332094176,925.079365079365,"Bulbasaur"
"m4lrjv07an50iizu.jpg",0.5808550185873605,2.0443121693121693,300,280.8141534391534,"Bulbasaur"
"m118jo3hyjk9epjm.jpg",74.19906496062991,30.486772486772484,795.6163877952755,1015.9894179894179,"Bulbasaur"
"m4omcfluxdrvqdnu.jpg",434.41500622665006,7.333333333333333,596.1883561643835,95.33333333333333,"Bulbasaur"
"m4omcfluxdrvqdnu.jpg",222.23069738480697,10.541666666666666,496.74128268991285,254.83333333333331,"Bulbasaur"
"m4omcfluxdrvqdnu.jpg",9.129825653798257,4.583333333333333,222.68897882938978,293.3333333333333,"Bulbasaur"
"m4omcfluxdrvqdnu.jpg",12.337795765877958,285.0833333333333,211.23194271481944,500.04166666666663,"Bulbasaur"
"m4omcfluxdrvqdnu.jpg",214.43991282689913,247.04166666666666,340.0090286425903,377.66666666666663,"Bulbasaur"
"m4omcfluxdrvqdnu.jpg",410.1260896637609,249.33333333333331,520.1136363636364,338.25,"Bulbasaur"
"m4omcfluxdrvqdnu.jpg",487.57565379825655,78.83333333333331,698.4209215442092,264.45833333333326,"Bulbasaur"
"m4omcfluxdrvqdnu.jpg",509.11488169364884,271.79166666666663,689.6777708592778,459.70833333333326,"Bulbasaur"
"m4omcfluxdrvqdnu.jpg",703.884495641345,140.25,736,201.66666666666666,"Bulbasaur"
"m4omcfluxdrvqdnu.jpg",687.8446450809464,227.33333333333331,735.0476338729763,327.7083333333333,"Bulbasaur"
"m4omcfluxdrvqdnu.jpg",637.8919676214197,419.375,734.5893524283936,541.75,"Bulbasaur"
"m4omcfluxdrvqdnu.jpg",389.50342465753425,492.7083333333333,575.5656911581569,651.75,"Bulbasaur"
"m4omcfluxdrvqdnu.jpg",198.85834371108345,544.9583333333333,429.3739103362391,692.9999999999999,"Bulbasaur"
"m4omcfluxdrvqdnu.jpg",23.794831880448317,519.2916666666666,189.23443337484434,685.6666666666666,"Bulbasaur"
"m4omcfluxdrvqdnu.jpg",235.97914072229142,301.125,485.2842465753425,503.25,"Bulbasaur"
"m4omcfluxdrvqdnu.jpg",531.5706724782067,517.9166666666666,736,691.625,"Bulbasaur"
"lzpo38mbv349eq3o.jpg",55.74572127139364,44.14402173913044,915.4034229828851,829.6875,"Bulbasaur"
"lxqgau3rmmtd0smg.jpg",5.93018546388102,5.240740740740741,1057.0000000000002,1130.5026455026455,"Bulbasaur"
"mdzsix5n665n4ggz.jpg",68.06845965770171,15.977198697068404,422.200488997555,343.14332247557,"Bulbasaur"
"mdzsix5n665n4ggz.jpg",0.293398533007335,14.511400651465799,145.23227383863082,188.06188925081435,"Oddish"
"m5zirwzvqeiru574.jpg",115.19559902200488,71.79750810372771,593.8973105134475,455.00172204213936,"Bulbasaur"
